Datetime,RecNbr,b'batt_volt_Min',b'PTemp',b'Flow_Avg',b'VWC_Avg',b'EC_Avg',b'T_Avg',b'VaporPress_Avg',b'AirTemp_Avg',b'RH_Avg',b'AtmPress_Avg',b'DrumTemp_Avg',b'DiffPress_Avg',b'Rain_Tot',b'Activity'
2021-03-17 08:20:00,2337,12.05,25.55,0.959,0.0,0.0,23.57,0.974,24.56,31.54,1014.0,24.56,-4.23,0.0,0
2021-03-17 08:30:00,2338,12.05,25.67,0.957,0.0,0.0,23.72,0.974,24.72,31.32,1014.0,24.72,-4.267,0.0,0
2021-03-17 08:40:00,2339,12.05,25.83,0.958,0.0,0.0,23.86,0.978,24.85,31.14,1013.0,24.87,-4.276,0.0,0
2021-03-17 08:50:00,2340,12.04,25.92,0.955,0.0,0.0,23.99,0.979,24.99,30.94,1013.0,24.96,-4.399,0.0,0
2021-03-17 09:00:00,2341,12.05,26.01,0.956,0.0,0.0,24.09,0.992,25.1,31.15,1013.0,24.96,-4.303,0.0,1
2021-03-17 09:10:00,2342,12.05,26.1,0.955,0.0,0.0,24.14,0.99,25.13,31.02,1013.0,25.03,-4.222,0.0,1
2021-03-17 09:20:00,2343,12.05,26.19,0.953,0.0,0.0,24.17,0.991,25.29,30.83,1013.0,25.15,-4.353,0.0,1
2021-03-17 09:30:00,2344,12.05,26.31,0.955,0.0,0.0,24.22,0.987,25.3,30.67,1013.0,25.26,-4.277,0.0,1
2021-03-17 09:40:00,2345,12.05,26.47,0.954,0.0,0.0,24.28,0.989,25.42,30.45,1013.0,25.34,-4.263,0.0,1
2021-03-17 09:50:00,2346,12.05,26.53,0.949,0.0,0.0,24.33,0.995,25.5,30.53,1013.0,25.42,-4.273,0.0,1
2021-03-17 10:00:00,2347,12.05,26.59,0.944,0.0,0.0,24.38,1.001,25.5,30.67,1012.0,25.46,-4.255,0.0,1
2021-03-17 10:10:00,2348,12.05,26.65,0.942,0.0,0.0,24.43,1.01,25.5,30.94,1012.0,25.46,-4.226,0.0,0
2021-03-17 10:20:00,2349,12.04,26.65,0.939,0.0,0.0,24.46,0.966,25.5,29.64,1012.0,25.4,-4.889,0.0,0
2021-03-17 10:30:00,2350,12.04,26.68,0.938,0.0,0.0,24.48,0.958,25.44,29.47,1012.0,25.36,-5.318,0.0,0
2021-03-17 10:50:00,2351,12.04,26.72,0.922,0.0,0.0,24.53,0.96,25.4,29.65,1011.0,25.34,-4.544,0.0,0
2021-03-17 11:00:00,2352,12.04,26.74,0.923,0.0,0.0,24.56,0.97,25.4,29.94,1011.0,25.43,-4.965,0.0,0
2021-03-17 11:10:00,2353,12.05,26.81,0.933,0.0,0.0,24.59,0.974,25.4,30.0,1011.0,25.46,-5.246,0.0,0
2021-03-17 11:20:00,2354,12.05,26.84,0.94,0.0,0.0,24.61,0.972,25.4,29.9,1011.0,25.45,-4.52,0.0,0
2021-03-17 11:30:00,2355,12.05,26.87,0.944,0.0,0.0,24.63,0.998,25.46,30.67,1012.0,25.43,-4.585,0.0,0
2021-03-17 11:40:00,2356,12.05,26.87,0.902,0.0,0.0,24.61,0.998,25.49,30.66,1012.0,25.43,-3.981,0.0,0
2021-03-17 11:50:00,2357,12.05,26.87,0.902,0.0,0.0,24.6,1.01,25.4,31.08,1012.0,25.42,-3.882,0.0,0
2021-03-17 12:00:00,2358,12.05,26.84,0.902,0.0,0.0,24.57,1.031,25.4,31.76,1013.0,25.33,-3.939,0.0,1
2021-03-17 12:10:00,2359,12.05,26.84,0.903,0.0,0.0,24.53,1.041,25.38,32.17,1013.0,25.3,-3.847,0.0,1
2021-03-17 12:20:00,2360,12.05,26.78,0.906,0.0,0.0,24.49,1.051,25.3,32.63,1013.0,25.32,-3.688,0.0,1
2021-03-17 12:30:00,2361,12.05,26.74,0.904,0.0,0.0,24.44,1.082,25.3,33.62,1013.0,25.32,-3.773,0.0,1
2021-03-17 12:40:00,2362,12.05,26.72,0.904,0.0,0.0,24.4,1.115,25.3,34.64,1013.0,25.31,-3.932,0.0,1
2021-03-17 12:50:00,2363,12.05,26.68,0.907,0.0,0.0,24.36,1.135,25.3,35.28,1012.0,25.27,-3.891,0.0,1
2021-03-17 13:00:00,2364,12.05,26.68,0.908,0.0,0.0,24.33,1.144,25.3,35.54,1012.0,25.24,-3.972,0.0,1
2021-03-17 13:10:00,2365,12.05,26.68,0.916,0.0,0.0,24.31,1.144,25.3,35.53,1012.0,25.19,-4.074,0.0,0
2021-03-17 13:20:00,2366,12.05,26.65,0.914,0.0,0.0,24.32,1.146,25.3,35.61,1012.0,25.16,-4.047,0.0,0
2021-03-17 13:30:00,2367,12.05,26.65,0.915,0.0,0.0,24.32,1.152,25.3,35.79,1012.0,25.09,-4.076,0.0,0
2021-03-17 13:40:00,2368,12.05,26.65,0.916,0.0,0.0,24.31,1.157,25.3,35.92,1012.0,25.06,-4.128,0.0,0
2021-03-17 13:50:00,2369,12.05,26.65,0.915,0.0,0.0,24.31,1.164,25.3,36.17,1012.0,25.02,-4.005,0.0,0
2021-03-17 14:00:00,2370,12.05,26.62,0.915,0.0,0.0,24.3,1.166,25.3,36.24,1012.0,24.99,-4.057,0.0,0
2021-03-17 14:10:00,2371,12.05,26.62,0.915,0.0,0.0,24.3,1.167,25.3,36.25,1012.0,24.98,-4.136,0.0,0
2021-03-17 14:20:00,2372,12.05,26.62,0.915,0.0,0.0,24.29,1.162,25.3,36.11,1012.0,24.97,-4.076,0.0,0
2021-03-17 14:30:00,2373,12.05,26.59,0.915,0.0,0.0,24.28,1.158,25.3,35.97,1012.0,24.96,-4.156,0.0,0
2021-03-17 14:40:00,2374,12.05,26.59,0.914,0.0,0.0,24.27,1.156,25.3,35.9,1012.0,24.95,-4.104,0.0,0
2021-03-17 14:50:00,2375,12.05,26.59,0.914,0.0,0.0,24.25,1.152,25.3,35.81,1012.0,24.92,-4.08,0.0,0
2021-03-17 15:00:00,2376,12.05,26.56,0.914,0.0,0.0,24.24,1.151,25.3,35.79,1012.0,24.9,-4.019,0.0,1
2021-03-17 15:10:00,2377,12.04,26.56,0.917,0.0,0.0,24.22,1.156,25.3,35.9,1012.0,24.92,-4.888,0.0,1
2021-03-17 15:20:00,2378,12.04,26.56,0.919,0.0,0.0,24.2,1.159,25.3,35.98,1012.0,24.96,-5.04,0.0,1
2021-03-17 15:30:00,2379,12.05,26.53,0.919,0.0,0.0,24.19,1.158,25.17,36.17,1012.0,24.98,-4.927,0.0,1
2021-03-17 15:40:00,2380,12.04,26.53,0.92,0.0,0.0,24.16,1.156,25.1,36.31,1011.0,24.98,-4.998,0.0,1
2021-03-17 15:50:00,2381,12.04,26.5,0.92,0.0,0.0,24.14,1.154,25.02,36.41,1011.0,24.97,-5.035,0.0,1
2021-03-17 16:00:00,2382,12.04,26.47,0.919,0.0,0.0,24.11,1.153,25.0,36.44,1011.0,24.96,-5.125,0.0,1
2021-03-17 16:10:00,2383,12.04,26.47,0.92,0.0,0.0,24.1,1.15,24.91,36.47,1011.0,24.85,-4.704,0.0,0
2021-03-17 16:20:00,2384,12.05,26.44,0.919,0.0,0.0,24.07,1.146,24.9,36.41,1011.0,24.65,-4.471,0.0,0
2021-03-17 16:30:00,2385,12.05,26.41,0.92,0.0,0.0,24.05,1.14,24.81,36.35,1011.0,24.55,-4.602,0.0,0
2021-03-17 16:40:00,2386,12.05,26.37,0.92,0.0,0.0,24.04,1.144,24.8,36.59,1011.0,24.53,-4.113,0.0,0
2021-03-17 16:50:00,2387,12.05,26.31,0.919,0.0,0.0,24.02,1.145,24.8,36.64,1011.0,24.48,-3.896,0.0,0
2021-03-17 17:00:00,2388,12.05,26.31,0.921,0.0,0.0,23.99,1.147,24.8,36.71,1011.0,24.45,-3.899,0.0,0
2021-03-17 17:10:00,2389,12.05,26.28,0.919,0.0,0.0,23.95,1.148,24.78,36.8,1011.0,24.36,-4.038,0.0,0
2021-03-17 17:20:00,2390,12.05,26.22,0.92,0.0,0.0,23.91,1.149,24.7,36.89,1012.0,24.28,-3.877,0.0,0
2021-03-17 17:30:00,2391,12.05,26.19,0.921,0.0,0.0,23.87,1.151,24.7,37.06,1012.0,24.2,-3.957,0.0,0
2021-03-17 17:40:00,2392,12.05,26.13,0.921,0.0,0.0,23.83,1.142,24.6,36.88,1012.0,24.11,-3.985,0.0,0
2021-03-17 17:50:00,2393,12.05,26.1,0.922,0.0,0.0,23.79,1.129,24.55,36.61,1012.0,24.04,-3.848,0.0,0
2021-03-17 18:00:00,2394,12.05,26.04,0.922,0.0,0.0,23.74,1.117,24.5,36.37,1012.0,23.97,-3.876,0.0,1
2021-03-17 18:10:00,2395,12.05,26.01,0.921,0.0,0.0,23.7,1.112,24.42,36.3,1012.0,24.02,-4.026,0.0,1
2021-03-17 18:20:00,2396,12.05,25.95,0.922,0.0,0.0,23.67,1.105,24.4,36.21,1012.0,24.17,-3.964,0.0,1
2021-03-17 18:30:00,2397,12.05,25.92,0.921,0.0,0.0,23.64,1.099,24.34,36.09,1012.0,24.24,-3.875,0.0,1
2021-03-17 18:40:00,2398,12.05,25.89,0.922,0.0,0.0,23.62,1.096,24.3,36.1,1012.0,24.26,-4.024,0.0,1
2021-03-17 18:50:00,2399,12.05,25.83,0.922,0.0,0.0,23.58,1.094,24.22,36.15,1012.0,24.26,-3.905,0.0,1
2021-03-17 19:00:00,2400,12.05,25.76,0.923,0.0,0.0,23.56,1.091,24.2,36.2,1012.0,24.26,-3.938,0.0,1
2021-03-17 19:10:00,2401,12.05,25.76,0.924,0.0,0.0,23.53,1.091,24.16,36.21,1012.0,24.11,-3.953,0.0,0
2021-03-17 19:20:00,2402,12.05,25.7,0.924,0.0,0.0,23.48,1.089,24.1,36.3,1012.0,23.89,-3.874,0.0,0
2021-03-17 19:30:00,2403,12.05,25.67,0.923,0.0,0.0,23.44,1.088,24.1,36.32,1012.0,23.77,-3.887,0.0,0
2021-03-17 19:40:00,2404,12.05,25.64,0.923,0.0,0.0,23.4,1.088,24.0,36.4,1012.0,23.67,-3.823,0.0,0
2021-03-17 19:50:00,2405,12.05,25.61,0.925,0.0,0.0,23.37,1.086,24.0,36.4,1012.0,23.58,-3.815,0.0,0
2021-03-17 20:00:00,2406,12.05,25.58,0.924,0.0,0.0,23.33,1.085,24.0,36.4,1012.0,23.52,-3.77,0.0,0
2021-03-17 20:10:00,2407,12.05,25.55,0.925,0.0,0.0,23.3,1.084,23.92,36.47,1012.0,23.49,-3.742,0.0,0
2021-03-17 20:20:00,2408,12.05,25.52,0.925,0.0,0.0,23.26,1.082,23.9,36.5,1012.0,23.45,-3.668,0.0,0
2021-03-17 20:30:00,2409,12.05,25.49,0.924,0.0,0.0,23.23,1.081,23.9,36.5,1013.0,23.41,-3.61,0.0,0
2021-03-17 20:40:00,2410,12.05,25.46,0.926,0.0,0.0,23.21,1.08,23.9,36.4,1013.0,23.39,-3.675,0.0,0
2021-03-17 20:50:00,2411,12.05,25.43,0.925,0.0,0.0,23.18,1.078,23.83,36.46,1013.0,23.35,-3.653,0.0,0
2021-03-17 21:00:00,2412,12.05,25.4,0.925,0.0,0.0,23.16,1.077,23.8,36.5,1013.0,23.31,-3.58,0.0,1
2021-03-17 21:10:00,2413,12.05,25.4,0.926,0.0,0.0,23.13,1.074,23.8,36.43,1013.0,23.4,-3.779,0.0,1
2021-03-17 21:20:00,2414,12.05,25.37,0.926,0.0,0.0,23.12,1.072,23.8,36.4,1013.0,23.57,-3.652,0.0,1
2021-03-17 21:30:00,2415,12.05,25.34,0.927,0.0,0.0,23.11,1.07,23.73,36.4,1013.0,23.66,-3.685,0.0,1
2021-03-17 21:40:00,2416,12.04,25.31,0.927,0.0,0.0,23.1,1.066,23.7,36.35,1013.0,23.71,-3.682,0.0,1
2021-03-17 21:50:00,2417,12.05,25.28,0.927,0.0,0.0,23.09,1.065,23.7,36.3,1013.0,23.75,-3.719,0.0,1
2021-03-17 22:00:00,2418,12.05,25.28,0.927,0.0,0.0,23.08,1.062,23.7,36.3,1013.0,23.76,-3.762,0.0,1
2021-03-17 22:10:00,2419,12.05,25.25,0.928,0.0,0.0,23.07,1.059,23.68,36.23,1013.0,23.61,-3.745,0.0,0
2021-03-17 22:20:00,2420,12.05,25.22,0.928,0.0,0.0,23.04,1.057,23.6,36.2,1013.0,23.41,-3.569,0.0,0
2021-03-17 22:30:00,2421,12.05,25.19,0.928,0.0,0.0,23.01,1.054,23.6,36.2,1013.0,23.28,-3.641,0.0,0
2021-03-17 22:40:00,2422,12.05,25.19,0.927,0.0,0.0,22.99,1.051,23.6,36.18,1013.0,23.18,-3.582,0.0,0
2021-03-17 22:50:00,2423,12.05,25.16,0.928,0.0,0.0,22.95,1.047,23.5,36.1,1013.0,23.11,-3.563,0.0,0
2021-03-17 23:00:00,2424,12.05,25.13,0.928,0.0,0.0,22.93,1.042,23.5,35.97,1013.0,23.04,-3.64,0.0,0
2021-03-17 23:10:00,2425,12.05,25.1,0.927,0.0,0.0,22.9,1.038,23.5,35.9,1013.0,23.0,-3.563,0.0,0
2021-03-17 23:20:00,2426,12.05,25.07,0.923,0.0,0.0,22.87,1.036,23.45,35.9,1013.0,22.95,-3.538,0.0,0
2021-03-17 23:30:00,2427,12.05,25.04,0.926,0.0,0.0,22.84,1.035,23.4,35.91,1013.0,22.9,-3.426,0.0,0
2021-03-17 23:40:00,2428,12.05,25.01,0.926,0.0,0.0,22.81,1.035,23.4,35.95,1013.0,22.86,-3.605,0.0,0
2021-03-17 23:50:00,2429,12.05,24.98,0.927,0.0,0.0,22.78,1.035,23.4,35.97,1013.0,22.83,-3.452,0.0,0
2021-03-18 00:00:00,2430,12.05,24.98,0.927,0.0,0.0,22.76,1.032,23.4,35.95,1013.0,22.8,-3.83,0.0,1
2021-03-18 00:10:00,2431,12.05,24.95,0.927,0.0,0.0,22.73,1.033,23.3,36.01,1013.0,22.91,-4.094,0.0,1
2021-03-18 00:20:00,2432,12.05,24.95,0.927,0.0,0.0,22.72,1.033,23.3,36.1,1013.0,23.11,-3.836,0.0,1
2021-03-18 00:30:00,2433,12.05,24.92,0.928,0.0,0.0,22.71,1.035,23.3,36.1,1013.0,23.22,-3.604,0.0,1
2021-03-18 00:40:00,2434,12.04,24.89,0.929,0.0,0.0,22.7,1.036,23.3,36.17,1013.0,23.28,-3.706,0.0,1
2021-03-18 00:50:00,2435,12.04,24.87,0.928,0.0,0.0,22.69,1.038,23.3,36.24,1013.0,23.3,-3.628,0.0,1
2021-03-18 01:00:00,2436,12.05,24.84,0.929,0.0,0.0,22.68,1.038,23.3,36.35,1013.0,23.33,-3.667,0.0,1
2021-03-18 01:10:00,2437,12.05,24.84,0.928,0.0,0.0,22.67,1.039,23.23,36.46,1013.0,23.17,-3.565,0.0,0
2021-03-18 01:20:00,2438,12.05,24.81,0.929,0.0,0.0,22.64,1.041,23.2,36.58,1013.0,22.93,-4.013,0.0,0
2021-03-18 01:30:00,2439,12.05,24.81,0.93,0.0,0.0,22.61,1.041,23.2,36.62,1013.0,22.79,-4.105,0.0,0
2021-03-18 01:40:00,2440,12.04,24.75,0.928,0.0,0.0,22.57,1.041,23.2,36.7,1012.0,22.68,-4.173,0.0,0
2021-03-18 01:50:00,2441,12.05,24.75,0.928,0.0,0.0,22.54,1.041,23.16,36.7,1012.0,22.61,-4.031,0.0,0
2021-03-18 02:00:00,2442,12.05,24.72,0.928,0.0,0.0,22.51,1.04,23.1,36.77,1012.0,22.55,-4.099,0.0,0
2021-03-18 02:10:00,2443,12.04,24.69,0.928,0.0,0.0,22.47,1.038,23.1,36.8,1012.0,22.49,-4.09,0.0,0
2021-03-18 02:20:00,2444,12.05,24.66,0.93,0.0,0.0,22.44,1.034,23.02,36.72,1012.0,22.44,-3.998,0.0,0
2021-03-18 02:30:00,2445,12.05,24.63,0.929,0.0,0.0,22.4,1.03,23.0,36.65,1012.0,22.39,-4.052,0.0,0
2021-03-18 02:40:00,2446,12.05,24.6,0.928,0.0,0.0,22.36,1.027,23.0,36.62,1012.0,22.31,-4.082,0.0,0
2021-03-18 02:50:00,2447,12.05,24.6,0.929,0.0,0.0,22.32,1.019,23.0,36.35,1012.0,22.27,-3.999,0.0,0
2021-03-18 03:00:00,2448,12.05,24.57,0.929,0.0,0.0,22.27,0.997,22.91,35.65,1012.0,22.22,-4.001,0.0,1
2021-03-18 03:10:00,2449,12.05,24.51,0.929,0.0,0.0,22.24,0.972,22.9,34.8,1012.0,22.35,-4.032,0.0,1
2021-03-18 03:20:00,2450,12.05,24.51,0.929,0.0,0.0,22.22,0.945,22.9,33.88,1012.0,22.56,-3.915,0.0,1
2021-03-18 03:30:00,2451,12.05,24.48,0.93,0.0,0.0,22.19,0.92,22.9,33.03,1012.0,22.68,-3.982,0.0,1
2021-03-18 03:40:00,2452,12.04,24.45,0.929,0.0,0.0,22.18,0.899,22.89,32.29,1011.0,22.74,-4.026,0.0,1
2021-03-18 03:50:00,2453,12.05,24.42,0.931,0.0,0.0,22.16,0.876,22.81,31.52,1011.0,22.77,-4.036,0.0,1
2021-03-18 04:00:00,2454,12.05,24.39,0.929,0.0,0.0,22.15,0.863,22.8,31.08,1011.0,22.78,-3.934,0.0,1
2021-03-18 04:10:00,2455,12.05,24.36,0.931,0.0,0.0,22.13,0.855,22.8,30.82,1011.0,22.6,-4.118,0.0,0
2021-03-18 04:20:00,2456,12.05,24.33,0.93,0.0,0.0,22.1,0.841,22.8,30.35,1011.0,22.32,-3.963,0.0,0
2021-03-18 04:30:00,2457,12.05,24.33,0.931,0.0,0.0,22.06,0.83,22.78,29.98,1011.0,22.16,-3.992,0.0,0
2021-03-18 04:40:00,2458,12.05,24.28,0.93,0.0,0.0,22.02,0.819,22.7,29.64,1011.0,22.05,-4.014,0.0,0
2021-03-18 04:50:00,2459,12.05,24.25,0.93,0.0,0.0,21.98,0.815,22.7,29.53,1011.0,21.99,-3.81,0.0,0
2021-03-18 05:00:00,2460,12.05,24.25,0.932,0.0,0.0,21.94,0.815,22.7,29.58,1011.0,21.92,-3.813,0.0,0
2021-03-18 05:10:00,2461,12.04,24.22,0.932,0.0,0.0,21.91,0.822,22.66,29.88,1011.0,21.85,-3.837,0.0,0
2021-03-18 05:20:00,2462,12.05,24.19,0.932,0.0,0.0,21.88,0.834,22.6,30.38,1011.0,21.81,-3.778,0.0,0
2021-03-18 05:30:00,2463,12.05,24.16,0.932,0.0,0.0,21.84,0.847,22.6,30.9,1011.0,21.77,-3.812,0.0,0
2021-03-18 05:40:00,2464,12.04,24.13,0.932,0.0,0.0,21.81,0.867,22.56,31.72,1011.0,21.75,-3.883,0.0,0
2021-03-18 05:50:00,2465,12.05,24.1,0.93,0.0,0.0,21.79,0.882,22.5,32.35,1011.0,21.74,-3.801,0.0,0
2021-03-18 06:00:00,2466,12.05,24.07,0.93,0.0,0.0,21.76,0.895,22.5,32.79,1011.0,21.71,-3.795,0.0,1
2021-03-18 06:10:00,2467,12.04,24.07,0.931,0.0,0.0,21.75,0.905,22.5,33.25,1011.0,21.86,-3.839,0.0,1
2021-03-18 06:20:00,2468,12.05,24.1,0.931,0.0,0.0,21.75,0.915,22.5,33.59,1011.0,22.1,-3.849,0.0,1
2021-03-18 06:30:00,2469,12.05,24.13,0.931,0.0,0.0,21.77,0.923,22.51,33.81,1011.0,22.28,-3.858,0.0,1
2021-03-18 06:40:00,2470,12.05,24.19,0.931,0.0,0.0,21.82,0.934,22.65,33.97,1011.0,22.42,-3.884,0.0,1
2021-03-18 06:50:00,2471,12.05,24.28,0.929,0.0,0.0,21.89,0.946,22.79,34.11,1011.0,22.55,-3.934,0.0,1
2021-03-18 07:00:00,2472,12.05,24.36,0.929,0.0,0.0,21.97,0.957,22.95,34.2,1011.0,22.69,-3.994,0.0,1
2021-03-18 07:10:00,2473,12.05,24.48,0.929,0.0,0.0,22.12,0.968,23.12,34.21,1011.0,22.87,-4.038,0.0,0
2021-03-18 07:20:00,2474,12.05,24.6,0.927,0.0,0.0,22.32,0.975,23.29,34.12,1011.0,23.13,-4.036,0.0,0
2021-03-18 07:30:00,2475,12.05,24.69,0.927,0.0,0.0,22.51,0.981,23.45,33.98,1011.0,23.34,-3.832,0.0,0
2021-03-18 07:40:00,2476,12.04,24.81,0.926,0.0,0.0,22.7,0.986,23.59,33.88,1011.0,23.48,-3.671,0.0,0
2021-03-18 07:50:00,2477,12.03,24.92,0.926,0.0,0.0,22.87,0.996,23.72,33.98,1011.0,23.63,-3.461,0.0,0
2021-03-18 08:00:00,2478,12.05,25.01,0.921,0.0,0.0,23.01,1.006,23.83,34.06,1011.0,23.76,-3.424,0.0,0
2021-03-18 08:10:00,2479,12.04,25.13,0.919,0.0,0.0,23.15,1.014,23.93,34.17,1011.0,23.89,-3.542,0.0,0
2021-03-18 08:20:00,2480,12.05,25.22,0.917,0.0,0.0,23.28,1.024,24.05,34.24,1012.0,24.01,-3.628,0.0,0
2021-03-18 08:30:00,2481,12.05,25.34,0.917,0.0,0.0,23.42,1.029,24.17,34.13,1012.0,24.2,-3.735,0.0,0
2021-03-18 08:40:00,2482,12.05,25.46,0.904,0.0,0.0,23.55,1.043,24.34,34.28,1011.0,24.36,-3.78,0.0,0
2021-03-18 08:50:00,2483,12.05,25.58,0.905,0.0,0.0,23.68,1.059,24.47,34.49,1011.0,24.48,-3.728,0.0,0
2021-03-18 09:00:00,2484,12.05,25.67,0.909,0.0,0.0,23.8,1.074,24.58,34.77,1011.0,24.57,-3.779,0.0,1
2021-03-18 09:10:00,2485,12.05,25.76,0.907,0.0,0.0,23.85,1.068,24.66,34.42,1011.0,24.64,-3.845,0.0,1
2021-03-18 09:20:00,2486,12.05,25.79,0.906,0.0,0.0,23.85,1.061,24.7,34.18,1012.0,24.74,-3.876,0.0,1
2021-03-18 09:30:00,2487,12.05,25.83,0.907,0.0,0.0,23.85,1.062,24.67,34.24,1012.0,24.8,-3.864,0.0,1
2021-03-18 09:40:00,2488,12.05,25.85,0.907,0.0,0.0,23.84,1.065,24.6,34.38,1012.0,24.82,-3.846,0.0,1
2021-03-18 09:50:00,2489,12.05,25.92,0.91,0.0,0.0,23.85,1.072,24.63,34.58,1012.0,24.82,-3.906,0.0,1
2021-03-18 10:00:00,2490,12.05,25.98,0.912,0.0,0.0,23.86,1.076,24.7,34.62,1012.0,24.85,-3.836,0.0,1
2021-03-18 10:10:00,2491,12.05,26.01,0.909,0.0,0.0,23.9,1.062,24.7,34.09,1012.0,24.82,-3.805,0.0,0
2021-03-18 10:20:00,2492,12.05,26.07,0.909,0.0,0.0,23.97,1.06,24.77,33.98,1011.0,24.82,-3.789,0.0,0
2021-03-18 10:30:00,2493,12.05,26.13,0.907,0.0,0.0,24.05,1.06,24.8,33.89,1011.0,24.88,-3.762,0.0,0
2021-03-18 10:40:00,2494,12.05,26.16,0.902,0.0,0.0,24.12,1.057,24.86,33.66,1011.0,24.89,-3.966,0.0,0
2021-03-18 10:50:00,2495,12.05,26.22,0.897,0.0,0.0,24.21,1.062,24.92,33.68,1011.0,24.95,-3.995,0.0,0
2021-03-18 11:00:00,2496,12.05,26.31,0.896,0.0,0.0,24.32,1.062,25.04,33.48,1011.0,25.1,-4.05,0.0,0
2021-03-18 11:10:00,2497,12.05,26.47,0.895,0.0,0.0,24.46,1.067,25.25,33.25,1011.0,25.3,-4.052,0.0,0
2021-03-18 11:20:00,2498,12.05,26.56,0.899,0.0,0.0,24.59,1.067,25.32,33.11,1011.0,25.48,-4.059,0.0,0
2021-03-18 11:30:00,2499,12.05,26.65,0.892,0.0,0.0,24.67,1.066,25.45,32.78,1011.0,25.53,-4.121,0.0,0
2021-03-19 09:30:00,2500,12.04,22.84,0.923,0.0,0.0,23.49,1.018,23.62,34.9,1005.0,23.35,-3.238,0.0,0
2021-03-19 09:40:00,2501,12.04,23.12,0.911,0.0,0.0,23.56,1.023,23.73,34.84,1005.0,23.72,-3.352,0.0,0
2021-03-19 09:50:00,2502,12.04,23.44,0.91,0.0,0.0,23.65,1.03,23.83,34.87,1005.0,24.03,-3.356,0.0,0
2021-03-19 10:00:00,2503,12.04,23.78,0.9,0.0,0.0,23.74,1.035,23.92,34.86,1005.0,24.2,-3.707,0.0,0
2021-03-19 10:10:00,2504,12.04,24.07,0.895,0.0,0.0,23.81,1.031,24.02,34.52,1005.0,24.3,-3.405,0.0,0
2021-03-19 10:20:00,2505,12.04,24.33,0.883,0.0,0.0,23.88,1.026,24.11,34.15,1005.0,24.38,-3.457,0.0,0
2021-03-19 10:30:00,2506,12.05,24.57,0.876,0.0,0.0,23.94,1.035,24.2,34.27,1005.0,24.44,-3.316,0.0,0
2021-03-19 10:40:00,2507,12.04,24.81,0.881,0.0,0.0,24.01,1.024,24.29,33.75,1005.0,24.5,-3.472,0.0,0
2021-03-19 10:50:00,2508,12.04,24.98,0.873,0.0,0.0,24.07,1.02,24.38,33.46,1005.0,24.56,-3.511,0.0,0
2021-03-19 11:00:00,2509,12.05,25.19,0.87,0.0,0.0,24.14,1.021,24.47,33.27,1005.0,24.63,-3.37,0.0,0
2021-03-19 11:10:00,2510,12.05,25.34,0.87,0.0,0.0,24.2,1.021,24.56,33.11,1005.0,24.67,-3.425,0.0,0
2021-03-19 11:20:00,2511,12.05,25.49,0.874,0.0,0.0,24.26,1.025,24.65,33.07,1005.0,24.75,-3.546,0.0,0
2021-03-22 15:00:00,2512,12.05,23.96,0.905,0.0,0.0,23.75,0.802,24.5,26.04,1008.0,23.87,-3.633,0.0,1
2021-03-22 15:10:00,2513,12.05,24.16,0.901,0.0,0.0,23.77,0.801,24.5,25.98,1008.0,24.21,-3.641,0.0,1
2021-03-22 15:20:00,2514,12.05,24.39,0.9,0.0,0.0,23.77,0.8,24.5,25.96,1008.0,24.41,-3.739,0.0,1
2021-03-22 15:30:00,2515,12.04,24.6,0.896,0.0,0.0,23.76,0.798,24.5,25.95,1008.0,24.51,-3.502,0.0,1
2021-03-22 15:40:00,2516,12.04,24.78,0.896,0.0,0.0,23.75,0.79,24.5,25.73,1008.0,24.55,-3.684,0.0,1
2021-03-22 15:50:00,2517,12.04,24.95,0.894,0.0,0.0,23.73,0.787,24.5,25.64,1008.0,24.57,-3.632,0.0,1
2021-03-22 16:00:00,2518,12.04,25.1,0.893,0.0,0.0,23.72,0.782,24.5,25.5,1008.0,24.57,-3.811,0.0,1
2021-03-22 16:10:00,2519,12.04,25.22,0.894,0.0,0.0,23.73,0.779,24.5,25.35,1008.0,24.54,-3.884,0.0,0
2021-03-23 11:20:00,2520,12.05,24.42,0.933,0.0,0.0,24.48,1.063,25.3,33.03,1015.0,24.66,-3.346,0.0,0
2021-03-23 11:30:00,2521,12.05,24.6,0.919,0.0,0.0,24.54,1.057,25.3,32.86,1015.0,24.93,-3.373,0.0,0
2021-03-23 11:40:00,2522,12.05,24.87,0.893,0.0,0.0,24.62,1.06,25.3,32.95,1015.0,25.25,-3.266,0.0,0
2021-03-23 11:50:00,2523,12.05,25.13,0.891,0.0,0.0,24.69,1.059,25.3,32.89,1015.0,25.41,-3.254,0.0,0
2021-03-23 12:00:00,2524,12.05,25.37,0.888,0.0,0.0,24.74,1.063,25.3,32.97,1015.0,25.47,-3.595,0.0,1
2021-03-23 12:10:00,2525,12.05,25.61,0.887,0.0,0.0,24.75,1.068,25.36,33.01,1015.0,25.56,-3.738,0.0,1
2021-03-23 12:20:00,2526,12.05,25.83,0.886,0.0,0.0,24.74,1.075,25.4,33.13,1015.0,25.64,-3.81,0.0,1
2021-03-23 12:30:00,2527,12.05,25.98,0.884,0.0,0.0,24.73,1.078,25.44,33.13,1015.0,25.69,-3.508,0.0,1
2021-03-23 12:40:00,2528,12.05,26.13,0.884,0.0,0.0,24.72,1.073,25.5,32.91,1015.0,25.7,-3.601,0.0,1
